id,previsao_caminhabilidade
15731667,0
15775294,0
15781640,0
15006315,1
15425100,0
15150090,1
15162539,0
14912597,0
15312792,1
15418846,0
15056327,0
15212835,1
16112334,0
15262837,1
15331541,1
15337565,0
14262808,0
14300322,0
14544088,1
14556628,0
14762804,0
14769134,0
14906373,0
15006626,1
15062623,0
15112791,0
15194063,0
15194202,0
15206814,1
15287787,1
15288039,0
15306518,0
15313030,0
15350412,0
15394288,0
15481499,0
15494274,0
15531564,0
15538005,0
15544078,0
15594101,0
15600453,0
16037975,0
15912191,0
14444142,0
14531570,0
14550339,1
14600390,0
14825410,0
14837990,0
14931341,0
14950531,0
14962852,0
14987648,0
15100421,0
15188019,0
15250579,1
15281376,1
15550495,0
15556635,0
15625472,0
15662969,0
15687965,0
15737972,0
15781705,0
15831729,0
14962562,1
15056306,0
15100055,0
14937560,1
15344045,1
14494139,0
14844050,0
14900112,0
14900497,0
14938031,0
15012874,1
15019050,0
15025553,0
15075487,0
15075516,0
15100419,0
15106625,0
15112934,0
15162934,0
15238027,0
15250512,1
15256771,0
15275558,1
15319289,0
15356664,0
15406783,0
16824791,1
16206068,1
16218576,1
16893565,1
16881070,1
15425285,0
15625399,0
15750450,0
14319032,0
14381605,0
14437863,0
14506625,0
14512873,0
14600387,0
14812947,0
14900142,0
14938001,1
14944260,0
14950350,0
14950535,0
15013011,0
15081817,0
15187934,0
15194082,1
15275544,1
15281768,0
15294299,1
15325232,0
15350520,0
15375241,0
15562885,0
15581594,0
15619236,0
15631716,0
15681727,0
15681777,1
15906718,0
16125511,0
16219258,0
15181341,0
15218847,0
15056300,0
15331543,1
14918802,1
15031315,1
15162591,1
15281371,1
14950106,0
15112924,0
15168788,0
14206552,0
14350325,1
14569137,0
14587887,0
16187216,0
16218423,1
14756645,0
14894259,0
14913013,0
14925508,0
14931346,0
14956599,0
15062672,0
15075515,0
15100436,0
15125295,0
15150390,0
15194265,1
15194268,1
15231815,1
15256821,0
15269266,0
15344275,0
15356488,0
15556594,0
15562840,0
15606726,0
15625455,0
15688025,0
16075480,0
16169264,0
14387857,0
14481615,0
14494143,0
14525397,0
14825453,0
14931707,0
14969078,0
15081766,0
15144271,0
15194333,1
15225522,0
15225560,1
15238077,1
15263064,1
15294298,1
15300544,0
15338042,0
15356774,0
15531571,0
15531750,0
15556586,0
15581747,0
15594239,0
14950107,0
15118794,1
15200335,1
14975055,1
15143796,0
15237545,0
15012555,1
15112920,0
15131677,0
15287555,1
15980921,0
16237293,1
16306087,1
14244049,0
14287817,1
14293993,0
14300259,0
14318912,0
14344083,0
14894100,0
14919099,0
14988011,0
15025551,0
15106411,0
15150434,0
15168969,0
15206834,1
15231814,1
15288071,1
15312768,0
15400290,0
15525315,1
15569251,0
15619233,0
15625465,0
15669044,0
15788036,1
15794189,0
16106759,0
16112262,0
16193527,0
16349780,1
14381588,0
14425354,0
14794052,0
14806549,0
14812620,1
14825303,0
14943851,0
15218789,0
15231355,1
15269274,0
15281301,0
15325409,0
15394290,0
15400527,0
15500254,0
15506500,0
15531573,0
15556778,0
15662970,0
15700467,0
15862790,1
15944242,0
16000471,0
16063005,0
16131759,0
16181763,0
14631557,1
15025055,1
15081299,1
14306575,0
14375339,0
14644147,0
14825332,0
14844242,0
14906392,0
14906648,0
14912630,0
14944259,0
14975541,0
15100166,0
15162921,0
15194330,1
15269291,0
15312924,0
15325549,0
15331659,0
15500253,0
15644222,0
15731750,0
16331071,1
16456095,0
16856068,1
16862316,1
15875452,0
16213011,0
14087791,0
14294052,1
14394107,0
14425364,0
14456614,0
14456641,0
14537839,1
14637901,0
14900118,0
14919052,0
14937591,0
14950341,0
15006763,0
15125518,0
15244315,1
15256535,0
15256809,1
15300265,0
15300546,0
15325431,0
15362913,0
15406413,0
15462989,0
15481772,0
15494287,0
16099842,0
15512750,0
15525252,0
15537817,0
15544258,0
15656723,0
15656727,0
15669208,0
15725497,0
15744183,0
15825444,0
15900464,0
16106703,0
14968804,0
14987556,1
15431355,1
15112586,0
15287558,0
15125045,0
15081300,0
15194088,0
15175038,0
15275053,0
16081111,1
14537899,0
14819203,0
14850303,0
14869246,1
14918897,0
15037979,0
15125433,1
15138007,0
15144268,0
15162925,0
15169185,0
15194188,0
15225565,1
15250563,1
15269305,1
15275307,0
15369052,0
15375242,0
15562996,0
15587854,0
15731721,0
15763019,0
15769277,0
14194046,1
14331599,0
14744090,0
16168574,0
16156021,0
14756676,0
14862546,0
15175497,1
15238067,1
15263046,0
15269299,1
15325519,0
15400289,0
15675425,0
15694126,0
15694177,0
15756685,0
16100482,0
14975057,1
15056323,1
15000058,0
14987558,1
15393880,0
16212329,1
16268586,1
16418588,1
16781050,1
16268539,1
16312298,1
16893569,1
14456643,0
14531621,0
14575317,0
14631586,0
14637735,1
14887998,1
14918841,0
15038014,0
15162924,0
15188018,0
15219319,1
15306764,0
15319303,1
15362986,0
15462744,0
15469246,0
15487998,0
15500511,0
15600494,0
15631725,0
15675296,0
15675475,0
16044252,0
14218857,0
14250293,1
14306557,0
14337832,0
14431609,0
14450358,0
14531630,0
14856508,0
14893834,0
14918882,0
15069315,0
15206828,1
15213023,0
15225588,1
15256781,0
15263072,1
15294270,0
15294279,0
15325535,0
15375414,0
15456772,1
15494272,0
15506758,0
15513009,0
15688002,0
15093804,1
15218793,0
15269092,1
14925055,1
15418857,1
15319044,1
14337824,0
14387836,0
14425363,0
14512874,0
14606460,1
14631644,0
14781683,0
14787804,0
14794102,0
14806548,0
14812798,0
14831548,1
14938032,0
14950096,0
15156671,0
15168787,0
15381411,0
15450384,0
15456769,0
15556583,0
15606739,0
15806690,0
15887965,0
16774803,1
16856070,1
16031750,0
14225311,0
14287815,0
14325272,0
14525414,0
14818869,1
14831729,0
14844106,0
14887999,1
14912692,0
14913024,0
14950339,0
14950532,0
15019263,0
15081374,0
15100491,0
15175428,0
15250556,1
15269325,1
15331398,0
15394039,0
15475493,0
15512752,0
15519251,0
15581743,0
15763034,1
15769178,0
15062574,0
15150039,1
15250340,1
14943854,1
14912605,0
14950349,0
14994264,0
15069183,0
15081408,0
15112993,0
15175514,0
15200577,1
15219085,1
15225561,1
15238032,0
15262747,0
15288067,1
16105912,0
16299830,1
16299838,1
16418604,0
16518506,1
15294264,0
15319290,0
15350523,0
15468997,0
15537960,0
15563005,0
15631719,0
15681623,0
15762795,0
15875287,1
16150493,0
16169263,0
14331584,0
14393911,0
14406585,0
14431607,0
14444107,0
14525228,0
14544091,1
14569067,0
14669158,0
14794049,0
14812855,0
14825331,0
14862832,0
15144266,0
15181766,0
15188091,1
15200263,0
15263056,1
15281819,1
15313060,1
15325504,0
15369296,0
15381529,0
15381537,0
15506766,0
15606603,0
15719180,0
16069196,0
15000065,1
14987560,1
15031304,1
15150043,1
15200095,1
15262612,1
15269090,1
15418842,0
15012566,1
15000063,1
15106304,0
15256297,0
15756674,0
16187332,0
16631205,0
16318550,1
14325317,0
14350335,0
14844006,0
14919205,0
15031763,0
15031765,0
15100159,0
15200455,1
15244035,0
15263071,0
15294059,0
15306798,0
15312645,0
15313034,0
15356662,0
15363031,0
15425158,0
15637900,0
15744134,0
15763016,0
14506660,0
14619147,0
14831553,0
14856660,0
14919275,0
14925093,0
14925500,1
15118911,0
15288058,1
15431412,0
15469243,0
15587983,0
15631548,0
15681776,0
15694222,0
15894236,0
15900290,0
16081729,0
16169216,0
15025059,1
15031312,1
15012559,1
15062550,1
15243793,0
15131672,0
14418915,0
14537874,0
14581569,0
14756593,0
15062855,0
15112669,0
15156767,0
16130990,0
16343471,0
16418612,0
15175309,0
15188080,1
15213016,0
15231823,1
15244309,1
15306308,1
15306811,1
15387789,0
15481784,1
15519000,0
15525330,0
15531708,0
15537826,0
15644235,0
15800475,0
16219257,0
14262795,0
14275257,0
14275314,0
14406590,0
14469147,0
14481640,0
14662846,0
14769095,0
14831607,0
14881747,1
14900135,0
14931749,1
15006305,1
15025473,0
15188067,1
15194337,1
15213076,1
15225568,1
15250532,0
15269304,1
15269323,1
15275517,0
15288022,0
15331755,0
15331805,1
15343983,0
15375420,0
15438029,1
15525502,0
15625469,0
15631652,0
15687910,0
15788035,1
15794226,0
15812942,0
15062553,0
15412603,0
14168917,1
14925058,1
14937606,1
15037560,0
15143797,0
15262549,0
15387631,0
14669097,0
14894264,0
14956355,0
14956710,0
15094045,0
15113076,0
15162935,0
15162936,0
15187811,0
15188076,1
15219261,0
15238024,0
15238059,1
15375283,0
15425529,1
15494263,0
15606728,0
15606729,0
15725498,0
15825477,0
16862319,1
16793557,1
16218575,1
16243577,1
15856536,1
15956717,0
16200511,0
16231760,0
14825408,0
14938011,0
15112664,0
15150435,0
15156641,0
15162953,1
15169268,1
15269053,0
15281537,0
15288060,1
15350296,1
15387852,0
15162547,0
15237543,0
15075050,0
15956676,0
14937553,1
16237225,0
16249831,1
15043820,1
15043822,1
15412602,0
15025065,1
15125427,0
14344071,0
14350328,0
14362854,0
14381586,0
14437853,0
14818894,1
14918888,0
15112928,0
15156768,0
15169203,1
15181839,1
15212896,0
15294277,0
15331767,0
15375520,0
15375525,0
15381598,0
15400525,1
15425287,0
15519080,0
15525332,0
15594244,0
15656615,0
15694179,0
15781780,1
16044224,0
16081730,0
14762844,0
14856743,0
14906389,0
15000333,0
15012875,1
15106686,0
15144245,0
15162718,0
15181836,1
15212834,1
15213071,1
15275572,1
15288049,1
15306794,0
15318894,0
15362775,0
15550459,0
15619237,0
15631729,0
15712929,0
15781543,0
16162965,1
15000064,1
15387623,0
14931349,1
15156682,0
14943802,0
15106332,1
15118803,0
15231590,0
15325290,1
14381403,0
14400350,0
14619086,0
14637899,0
14756592,0
14918876,0
15019299,0
15031553,0
15031728,0
15062671,0
15137801,0
15200514,0
16306084,1
16324800,1
16443620,0
16449855,0
16506152,0
16181074,1
15206762,0
15219338,1
15219340,1
15268795,0
15268797,0
15294292,0
15300422,0
15318896,0
15319286,0
15337934,1
15369050,0
15419035,0
15450419,0
15469241,0
15525512,0
15550527,0
15562929,0
15562995,0
16231744,0
14431601,0
14431602,0
14469146,0
14481612,0
14500368,0
14594139,0
14800352,0
15150037,1
15200454,0
15225562,1
15256779,0
15325426,1
15356487,0
15362988,0
15406666,0
15475497,0
15506787,1
15538010,0
15569252,0
15706720,0
15969218,0
15168789,1
15056326,1
15262839,1
15000059,1
15337792,1
15924693,1
16143543,0
14656594,0
14719163,0
14750342,0
14787850,0
14881730,0
14925483,0
15069236,0
15169078,0
15206705,0
15206830,1
15238071,1
15256773,0
15263020,0
15263029,0
15325061,0
15375547,0
15394277,0
15600495,0
15606685,0
15637986,0
15694124,0
15738003,0
15844042,1
14831506,0
14900518,0
14906354,0
14912624,0
14919273,0
14969080,0
14987830,0
16406105,0
15181831,0
15194326,1
15238076,1
15256780,0
15269290,0
15275573,1
15393997,0
15594103,0
15606706,0
15606707,0
15637984,0
15644112,0
15731722,0
16100455,0
15131338,0
15100046,1
15244088,1
14918805,1
15425092,0
15425105,0
15018807,1
15131337,1
15256301,0
15281369,1
14943859,1
14262803,0
14325325,0
14369077,0
14369080,0
14394087,0
15044265,0
15100519,0
15112790,0
15112929,0
15200587,1
15250571,0
15263059,1
15275564,1
15306804,1
16243579,0
16187324,1
15356772,0
15356796,0
15400529,0
15425524,1
15450524,1
15606604,0
15650467,0
14444106,0
14456617,0
14469109,0
14581632,0
14637838,0
14756644,0
14969094,0
14975329,0
15006303,1
15006308,1
15306673,0
15306806,1
15338043,0
15362778,0
15369164,0
15381528,0
15406540,0
15444273,1
15494239,1
15556591,0
15750382,0
16293590,1
15800439,0
15887789,1
15906715,0
15168839,0
15293807,1
16137990,0
14931350,1
15162593,0
14306562,1
14381402,0
14456609,0
14506641,0
14612888,0
14825328,0
14918861,0
14938010,0
15980925,0
16199778,0
16206056,0
16262286,0
16281088,1
14950458,0
14950510,0
14981717,0
15137933,0
15175499,0
15206820,1
15256811,1
15269326,1
15275537,0
15287629,1
15375348,0
15500509,0
15712945,0
15725503,0
15737885,0
15975471,0
14412666,0
14912849,0
14944263,0
15068952,0
15162807,0
15162997,0
15188005,0
15200509,0
15225335,1
15238015,0
15250521,0
15250530,0
15256818,1
15275547,1
15294309,1
15519254,0
15556753,0
15575495,0
15644236,0
15700374,0
15887967,0
16050503,0
15143798,1
15143840,1
15256300,0
14625306,1
14925106,1
15025052,1
15068830,0
15106671,1
15081328,1
15131336,1
16212300,1
16218557,0
15325064,0
15412587,1
14925097,1
15018820,1
15150425,0
14368993,0
14406602,0
14750304,0
14906350,0
14906366,0
14918884,0
14987832,0
14993895,0
14994265,0
15012564,1
15031321,1
15044267,0
15050561,0
15056374,1
15100514,0
15125297,0
15250509,0
15256812,1
15263034,0
15319279,0
15331679,0
15331754,0
15338019,0
15388035,0
15512813,1
15537806,1
16887310,1
15563004,0
15575493,0
15994219,0
16144242,0
14337827,0
14337833,0
14444143,0
14581568,0
14837911,0
14956345,0
14994080,0
15056422,0
15137890,0
15206706,1
15256801,1
15362987,0
15400287,0
15469245,0
15506759,0
15513013,0
15525456,0
15550342,0
15625299,0
15644233,0
15662956,1
15756723,0
16212983,0
14950054,1
14956311,1
15437604,0
15137587,0
15206346,1
15218794,0
14575408,0
14587930,0
14694163,0
14750428,0
14806699,0
14819226,0
14825443,0
14894214,0
15012971,0
15100518,0
15138018,0
15225332,1
15281789,0
15987298,0
16212305,1
15313050,0
15331800,0
15406784,0
15412916,0
15469269,0
15494266,0
15587993,0
15612859,0
15731752,0
15737794,0
15769188,0
16137962,1
16200480,0
14450357,0
14450359,0
14462864,0
14556483,0
14594065,0
14600318,0
14925527,0
14931759,0
14937597,0
15125294,0
15244280,0
15381776,0
15444277,0
15456495,0
15506504,0
15694194,0
16193577,1
15744045,0
15762929,0
15887792,1
15906738,0
15962969,0
15981744,0
16031723,0
14968814,1
15131340,0
15425107,1
15037570,1
15137591,1
14269061,0
14306570,0
14344102,0
14506640,0
14844054,0
16205968,0
16337324,1
16424843,1
16437371,0
16512262,0
16556099,1
14912629,0
15006762,0
15019222,0
15112658,0
15125391,0
15163087,0
15175429,0
15181752,0
15194319,1
15200583,1
15225572,1
15263030,0
15281771,0
15281814,1
15381492,0
15431782,1
15625400,0
15737793,0
15937992,0
16225487,0
14337788,0
14706664,0
14925418,0
14956762,0
15075568,0
15081369,0
15106822,0
15162894,0
15188084,1
15194341,1
15256492,0
15256807,1
15275304,0
15288068,1
15306809,1
15375524,0
15381775,0
15431770,0
15475520,0
15494265,0
15525324,0
15538007,0
15650480,0
15694218,0
15769179,0
16094232,0
16175515,0
14962555,1
15087555,0
15119172,0
15219087,1
15162540,1
15181291,0
15018818,1
14812619,1
14862947,0
14925459,0
14994235,0
15106570,0
15112659,0
15119044,0
15125508,0
15137996,0
15156643,0
15213070,1
15225582,1
15262725,0
15269320,1
15312643,0
15381600,0
15462731,0
15462751,0
15462886,0
15556593,0
15556776,1
15581601,0
15600487,0
15606744,0
15612956,0
16874802,0
16881072,1
15625362,0
14137605,0
14269002,0
14287840,0
14500369,0
14550379,0
14594135,0
14650405,0
14744145,0
14825301,0
14825302,0
14850330,0
14912913,0
15037975,0
15119255,0
15131682,0
15181680,0
15237923,0
15244268,0
15262614,1
15319307,1
15387851,0
15456498,0
15488021,0
15556755,0
15606702,0
15750506,0
15756546,0
15918443,0
16174830,0
16031751,0
15431353,1
15156340,1
15412608,0
14943811,1
15137543,0
15050072,1
15175043,1
15237603,1
15387628,0
15031318,1
14362827,0
14512891,0
14900086,0
14906729,0
14912612,0
14950457,0
15112800,0
15263055,1
16237287,1
16281050,1
16562350,1
17031132,1
16243578,1
16812289,1
15275051,0
15275305,0
15275553,1
15294272,0
15306785,0
15331787,0
15356489,0
15456766,1
15662972,0
15756677,0
14181542,1
14231542,0
14275132,0
14287755,0
14293994,0
14325284,0
14481652,0
14487867,0
14606684,0
14806545,0
14825144,0
15031764,0
15087988,0
15181643,0
15206581,0
15219322,1
15225516,0
15269312,1
15275514,0
15338026,0
15413024,1
15756544,0
15762953,0
15850481,0
16044226,0
16119205,0
15175044,0
15393881,0
15162927,0
16012936,0
14918801,1
15093803,1
15081332,0
15131294,0
15137925,0
14312825,1
14462645,0
14494118,0
14775440,0
16218538,1
16281077,1
16318580,1
16324776,1
14831549,1
14837909,0
14850446,0
14856697,0
14919234,0
14944282,0
15062984,0
15075513,1
15169325,1
15194322,1
15256291,0
15350236,0
15369279,0
15375521,0
15413025,1
15431577,0
15475527,1
15575348,0
15600484,0
15625401,0
15675372,0
15675426,0
15744173,0
14600388,0
14675407,0
14912899,0
14944208,0
15119184,0
15169187,0
15213062,1
15325408,0
15331680,0
15363028,0
15368995,0
15369270,0
15369294,0
15400288,0
15462748,0
15487996,0
15494276,0
15700428,0
15819208,0
16056753,0
14993809,1
14956307,1
15425102,0
15225100,1
15281306,0
15018803,1
16062363,1
16099670,1
16099726,0
15081303,1
15100049,0
15112584,1
15393870,0
14637808,1
14275252,0
14294094,0
14400344,0
14581659,0
14600436,0
14706667,0
14819202,0
14825442,0
14969093,0
14994023,0
15019261,0
15068872,0
15200581,1
15281638,0
15350295,1
15362774,0
15569165,0
15700471,0
16849813,1
16856069,1
16887312,1
16168576,0
15731633,0
15775475,0
15800476,0
14281553,0
14825356,0
14831703,0
14844197,0
14906376,0
14969264,0
15006620,1
15037574,1
15100424,0
15119241,0
15219314,1
15287941,0
15325520,0
15475250,0
15494001,0
15525321,0
15544250,0
15575486,0
15656705,0
15944218,0
15112553,0
14925096,0
15087583,1
14993810,1
14925056,1
15181344,1
15269089,0
15181583,1
14262757,1
14275253,0
14312824,0
14437889,0
14931750,1
14987983,0
15075204,0
15125578,0
15156684,0
15175517,0
15237833,1
15394040,0
15400416,0
15469270,0
15531780,0
15562837,0
15725297,0
15781782,1
15806708,0
16437373,0
16681155,0
15994246,0
14256541,0
14281566,0
14369087,0
14431637,0
14481613,0
14562885,0
14593960,1
14912606,0
14925512,0
14931779,0
15000484,0
15043914,0
15056604,0
15106371,0
15112544,1
15125293,0
15213091,1
15319160,0
15412915,0
15419039,0
15581738,0
15750384,0
15756767,0
14962556,1
15037562,0
15200337,1
15231349,0
15437602,0
15112551,0
15150091,1
15187595,1
15393871,0
15319039,1
14319027,0
14344037,0
14444108,0
14506619,0
14575316,0
14587932,0
14769182,0
14800354,0
14819106,0
15006304,1
15043916,0
15169332,0
16406111,1
15225583,1
15237540,0
15356771,0
15512755,0
15569247,0
15581598,0
15687968,0
15987996,0
16125489,0
14537730,0
14550378,0
14600208,1
14675411,0
14769058,0
14912854,0
14913012,0
14994051,0
15106767,0
15193788,0
15231766,0
15344278,0
15431668,0
15431773,0
15581596,0
15600299,0
15719047,0
15787975,0
15831730,0
15844231,0
15869216,0
16094201,0
16169261,0
14987563,1
16137989,0
15000061,1
14968810,1
15100050,0
15400112,0
14906300,0
15125423,0
15275052,0
14281557,0
14394092,0
14444138,0
16174831,0
16193548,1
14450392,0
14612887,0
14625396,0
14900105,0
14900117,0
14900510,0
14906380,0
14988045,0
15213014,0
15213072,1
15225567,1
15238079,0
15269282,0
15300528,0
15375533,0
15406778,0
15569253,0
15606550,0
15650525,0
15700375,0
15737932,0
15844041,1
15887966,0
15981720,0
16087979,0
16112955,1
14350286,0
14462632,0
14744055,0
14825304,0
14931549,1
15000274,0
15175329,1
15181469,0
15238058,1
15256815,1
15313031,0
15413022,1
15462992,0
15469242,0
15556741,0
15700472,0
15712972,0
15756635,0
15806689,0
15875484,0
15275115,1
15144180,0
14925057,1
14950055,1
15212598,1
14931352,1
16087169,0
15100047,1
15119174,0
15250108,1
14168865,0
14256580,0
14281549,1
14356587,0
14481621,0
14625400,0
14712916,0
14806687,0
15062673,0
15100493,0
15119070,0
15150516,0
15175432,0
15250574,1
15313038,0
15338005,0
15438019,0
15456773,1
15500252,0
15550384,0
15612989,0
15681724,0
15688014,0
15800293,0
16849795,1
16068605,1
14269089,0
14287841,0
14294054,1
14494155,0
14756653,0
14769053,0
14844001,0
14906362,0
14913023,0
14918860,0
14931761,0
15088069,0
15131769,0
15175580,0
15243790,0
15269298,1
15275225,0
15319306,1
15481770,0
15487938,0
15531749,0
15575342,0
15606730,0
15637957,0
15644206,0
15850291,1
15994248,0
16037976,0
16150489,0
14212806,0
14275245,1
14275306,0
14293974,1
14319018,0
14993808,1
15087553,1
15106303,0
15106333,1
15175092,1
15225338,1
15300122,1
14181422,1
14868797,1
15156342,1
14387744,0
14462856,0
14462863,0
14494140,0
14581634,0
16124732,0
16206054,1
16793555,1
16874820,1
14744225,0
14781552,0
14837942,0
14900115,0
14906358,0
14925298,1
14925509,0
15062856,0
15069316,0
15094173,0
15125158,0
15138006,0
15175500,0
15181833,0
15181841,0
15238029,0
15319179,0
15375418,0
15381495,0
15381599,0
15400163,0
15431776,1
15487751,0
15500507,0
15525318,0
15569091,0
15619106,0
15650473,0
15656614,0
15712880,0
15831695,0
14143853,0
14175293,0
14225107,0
14244084,0
14256552,0
14293887,0
14319020,0
